pclass,survived,age,sibsp,parch,fare,deck,sex_male,embarked_Q,embarked_S,title_Miss,title_Mr,title_Mrs,title_Rare Title,age_imp,fare_imp,deck_imp,deck_imp_value
1,1,29.0,0,0,211.3375,2.0,0,0,1,1,0,0,0,29.0,211.3375,2.0,B
1,1,0.9167,1,2,151.55,3.0,1,0,1,0,0,0,0,0.9167,151.55,3.0,C
1,0,2.0,1,2,151.55,3.0,0,0,1,1,0,0,0,2.0,151.55,3.0,C
1,0,30.0,1,2,151.55,3.0,1,0,1,0,1,0,0,30.0,151.55,3.0,C
1,0,25.0,1,2,151.55,3.0,0,0,1,0,0,1,0,25.0,151.55,3.0,C
1,1,48.0,0,0,26.55,5.0,1,0,1,0,1,0,0,48.0,26.55,5.0,E
1,1,63.0,1,0,77.9583,4.0,0,0,1,1,0,0,0,63.0,77.9583,4.0,D
1,0,39.0,0,0,0.0,1.0,1,0,1,0,1,0,0,39.0,0.0,1.0,A
1,1,53.0,2,0,51.4792,3.0,0,0,1,0,0,1,0,53.0,51.4792,3.0,C
1,0,71.0,0,0,49.5042,,1,0,0,0,1,0,0,71.0,49.5042,2.0,B
1,0,47.0,1,0,227.525,3.0,1,0,0,0,0,0,1,47.0,227.525,3.0,C
1,1,18.0,1,0,227.525,3.0,0,0,0,0,0,1,0,18.0,227.525,3.0,C
1,1,24.0,0,0,69.3,2.0,0,0,0,0,0,1,0,24.0,69.3,2.0,B
1,1,26.0,0,0,78.85,,0,0,1,1,0,0,0,26.0,78.85,3.0,C
1,1,80.0,0,0,30.0,1.0,1,0,1,0,1,0,0,80.0,30.0,1.0,A
1,0,,0,0,25.925,,1,0,1,0,1,0,0,46.0,25.925,4.0,D
1,0,24.0,0,1,247.5208,2.0,1,0,0,0,1,0,0,24.0,247.5208,2.0,B
1,1,50.0,0,1,247.5208,2.0,0,0,0,0,0,1,0,50.0,247.5208,2.0,B
1,1,32.0,0,0,76.2917,4.0,0,0,0,1,0,0,0,32.0,76.2917,4.0,D
1,0,36.0,0,0,75.2417,3.0,1,0,0,0,1,0,0,36.0,75.2417,3.0,C
1,1,37.0,1,1,52.5542,4.0,1,0,1,0,1,0,0,37.0,52.5542,4.0,D
1,1,47.0,1,1,52.5542,4.0,0,0,1,0,0,1,0,47.0,52.5542,4.0,D
1,1,26.0,0,0,30.0,3.0,1,0,0,0,1,0,0,26.0,30.0,3.0,C
1,1,42.0,0,0,227.525,,0,0,0,1,0,0,0,42.0,227.525,3.0,C
1,1,29.0,0,0,221.7792,3.0,0,0,1,1,0,0,0,29.0,221.7792,3.0,C
1,0,25.0,0,0,26.0,,1,0,0,0,1,0,0,25.0,26.0,3.0,C
1,1,25.0,1,0,91.0792,2.0,1,0,0,0,1,0,0,25.0,91.0792,2.0,B
1,1,19.0,1,0,91.0792,2.0,0,0,0,0,0,1,0,19.0,91.0792,2.0,B
1,1,35.0,0,0,135.6333,3.0,0,0,1,1,0,0,0,35.0,135.6333,3.0,C
1,1,28.0,0,0,26.55,3.0,1,0,1,0,1,0,0,28.0,26.55,3.0,C
1,0,45.0,0,0,35.5,8.0,1,0,1,0,1,0,0,45.0,35.5,8.0,T
1,1,40.0,0,0,31.0,1.0,1,0,0,0,1,0,0,40.0,31.0,1.0,A
1,1,30.0,0,0,164.8667,3.0,0,0,1,1,0,0,0,30.0,164.8667,3.0,C
1,1,58.0,0,0,26.55,3.0,0,0,1,1,0,0,0,58.0,26.55,3.0,C
1,0,42.0,0,0,26.55,4.0,1,0,1,0,1,0,0,42.0,26.55,4.0,D
1,1,45.0,0,0,262.375,,0,0,0,1,0,0,0,45.0,262.375,2.0,B
1,1,22.0,0,1,55.0,5.0,0,0,1,1,0,0,0,22.0,55.0,5.0,E
1,1,,0,0,26.55,,1,0,1,0,1,0,0,46.4,26.55,5.0,E
1,0,41.0,0,0,30.5,1.0,1,0,1,0,1,0,0,41.0,30.5,1.0,A
1,0,48.0,0,0,50.4958,2.0,1,0,0,0,1,0,0,48.0,50.4958,2.0,B
1,0,,0,0,39.6,,1,0,0,0,0,0,1,41.7,39.6,2.0,B
1,1,44.0,0,0,27.7208,2.0,0,0,0,0,0,1,0,44.0,27.7208,2.0,B
1,1,59.0,2,0,51.4792,3.0,0,0,1,0,0,1,0,59.0,51.4792,3.0,C
1,1,60.0,0,0,76.2917,4.0,0,0,0,0,0,1,0,60.0,76.2917,4.0,D
1,1,41.0,0,0,134.5,5.0,0,0,0,1,0,0,0,41.0,134.5,5.0,E
1,0,45.0,0,0,26.55,2.0,1,0,1,0,0,0,1,45.0,26.55,2.0,B
1,0,,0,0,31.0,,1,0,1,0,1,0,0,57.2,31.0,3.0,C
1,1,42.0,0,0,26.2875,5.0,1,0,1,0,1,0,0,42.0,26.2875,5.0,E
1,1,53.0,0,0,27.4458,,0,0,0,0,0,1,0,53.0,27.4458,2.0,B
1,1,36.0,0,1,512.3292,2.0,1,0,0,0,1,0,0,36.0,512.3292,2.0,B
1,1,58.0,0,1,512.3292,2.0,0,0,0,0,0,1,0,58.0,512.3292,2.0,B
1,0,33.0,0,0,5.0,2.0,1,0,1,0,1,0,0,33.0,5.0,2.0,B
1,0,28.0,0,0,47.1,,1,0,1,0,1,0,0,28.0,47.1,3.0,C
1,0,17.0,0,0,47.1,,1,0,1,0,1,0,0,17.0,47.1,3.0,C
1,1,11.0,1,2,120.0,2.0,1,0,1,0,0,0,0,11.0,120.0,2.0,B
1,1,14.0,1,2,120.0,2.0,0,0,1,1,0,0,0,14.0,120.0,2.0,B
1,1,36.0,1,2,120.0,2.0,1,0,1,0,1,0,0,36.0,120.0,2.0,B
1,1,36.0,1,2,120.0,2.0,0,0,1,0,0,1,0,36.0,120.0,2.0,B
1,0,49.0,0,0,26.0,,1,0,1,0,1,0,0,49.0,26.0,5.0,E
1,1,,0,0,27.7208,,0,0,0,0,0,1,0,55.0,27.7208,2.0,B
1,0,36.0,1,0,78.85,3.0,1,0,1,0,1,0,0,36.0,78.85,3.0,C
1,1,76.0,1,0,78.85,3.0,0,0,1,0,0,1,0,76.0,78.85,3.0,C
1,0,46.0,1,0,61.175,5.0,1,0,1,0,1,0,0,46.0,61.175,5.0,E
1,1,47.0,1,0,61.175,5.0,0,0,1,0,0,1,0,47.0,61.175,5.0,E
1,1,27.0,1,0,53.1,5.0,1,0,1,0,1,0,0,27.0,53.1,5.0,E
1,1,33.0,1,0,53.1,5.0,0,0,1,0,0,1,0,33.0,53.1,5.0,E
1,1,36.0,0,0,262.375,2.0,0,0,0,1,0,0,0,36.0,262.375,2.0,B
1,1,30.0,0,0,86.5,2.0,0,0,1,1,0,0,0,30.0,86.5,2.0,B
1,1,45.0,0,0,29.7,1.0,1,0,0,0,1,0,0,45.0,29.7,1.0,A
1,1,,0,1,55.0,5.0,0,0,1,0,0,1,0,48.7,55.0,5.0,E
1,0,,0,0,0.0,,1,0,1,0,1,0,0,39.0,0.0,1.0,A
1,0,27.0,1,0,136.7792,3.0,1,0,0,0,1,0,0,27.0,136.7792,3.0,C
1,1,26.0,1,0,136.7792,3.0,0,0,0,0,0,1,0,26.0,136.7792,3.0,C
1,1,22.0,0,0,151.55,,0,0,1,1,0,0,0,22.0,151.55,3.0,C
1,0,,0,0,52.0,1.0,1,0,1,0,1,0,0,31.0,52.0,1.0,A
1,0,47.0,0,0,25.5875,5.0,1,0,1,0,1,0,0,47.0,25.5875,5.0,E
1,1,39.0,1,1,83.1583,5.0,0,0,0,1,0,0,0,39.0,83.1583,5.0,E
1,0,37.0,1,1,83.1583,5.0,1,0,0,0,1,0,0,37.0,83.1583,5.0,E
1,1,64.0,0,2,83.1583,5.0,0,0,0,0,0,1,0,64.0,83.1583,5.0,E
